,genero,edad,horasEstudio,municipio,lecturaCritica,matematicas,sociales,naturales,ingles
843,Masculino,16-18,0-2 horas,Jamundi,82,46,42,32,28
844,Masculino,16-18,6-8 horas,Jamundi,18,14,42,51,12
845,Masculino,16-18,0-2 horas,Cali,23,46,29,28,23
846,Femenino,13-15,0-2 horas,Cali,22,19,35,16,18
847,Masculino,16-18,0-2 horas,Jamundi,35,65,60,100,51
848,Femenino,13-15,9-11 horas,Cali,70,45,74,54,55
849,Masculino,16-18,0-2 horas,Jamundi,31,53,31,29,25
850,Femenino,16-18,3-5 horas,Jamundi,80,18,32,54,28
851,Masculino,16-18,0-2 horas,Jamundi,37,37,45,95,53
852,Femenino,16-18,0-2 horas,Jamundi,70,33,22,21,59
853,Masculino,13-15,3-5 horas,Yumbo,87,49,55,29,41
854,Masculino,13-15,6-8 horas,Cali,18,41,40,68,15
855,Masculino,16-18,9-11 horas,Cali,46,23,28,55,55
856,Masculino,13-15,6-8 horas,Cali,16,31,20,61,59
857,Femenino,16-18,3-5 horas,Yumbo,54,52,50,67,52
858,Femenino,16-18,6-8 horas,Cali,81,62,66,29,39
859,Masculino,13-15,3-5 horas,Jamundi,74,23,79,15,25
860,Femenino,16-18,6-8 horas,Cali,60,34,29,59,39
861,Masculino,16-18,6-8 horas,Cali,45,16,60,83,11
862,Femenino,16-18,3-5 horas,Jamundi,43,61,44,55,23
863,Femenino,16-18,6-8 horas,Yumbo,62,17,37,52,43
864,Masculino,13-15,0-2 horas,Cali,70,42,71,44,47
865,Masculino,16-18,0-2 horas,Yumbo,41,15,50,53,47
866,Masculino,16-18,3-5 horas,Yumbo,45,42,56,22,16
867,Femenino,13-15,0-2 horas,Yumbo,64,26,38,70,41
868,Masculino,16-18,6-8 horas,Jamundi,69,57,76,38,46
869,Masculino,16-18,0-2 horas,Cali,89,53,74,93,15
870,Femenino,16-18,3-5 horas,Cali,34,35,64,70,47
871,Femenino,13-15,6-8 horas,Cali,67,27,33,50,23
872,Femenino,13-15,0-2 horas,Jamundi,75,26,60,84,24
873,Femenino,16-18,3-5 horas,Cali,68,30,33,44,54
874,Masculino,16-18,9-11 horas,Yumbo,46,64,73,77,35
875,Masculino,16-18,0-2 horas,Jamundi,27,67,32,21,29
876,Masculino,16-18,0-2 horas,Jamundi,57,13,56,89,16
877,Masculino,16-18,3-5 horas,Cali,82,20,20,54,41
878,Femenino,16-18,0-2 horas,Jamundi,89,44,58,51,19
879,Masculino,13-15,0-2 horas,Yumbo,88,45,26,65,31
880,Femenino,16-18,0-2 horas,Jamundi,35,63,41,49,35
881,Femenino,13-15,6-8 horas,Cali,60,69,37,18,35
882,Masculino,16-18,0-2 horas,Cali,78,41,70,100,16
883,Femenino,16-18,6-8 horas,Yumbo,39,30,47,30,49
884,Femenino,16-18,0-2 horas,Yumbo,28,27,59,49,17
885,Femenino,16-18,3-5 horas,Cali,84,13,70,69,40
886,Masculino,16-18,9-11 horas,Yumbo,86,32,34,84,18
887,Femenino,16-18,6-8 horas,Jamundi,88,14,48,93,29
888,Femenino,16-18,0-2 horas,Jamundi,75,17,69,100,20
889,Masculino,13-15,9-11 horas,Jamundi,85,43,44,30,12
890,Femenino,16-18,3-5 horas,Jamundi,29,46,48,31,56
891,Masculino,16-18,6-8 horas,Jamundi,33,41,80,19,35
892,Masculino,16-18,0-2 horas,Yumbo,10,29,46,69,21
893,Masculino,16-18,3-5 horas,Cali,22,23,41,92,33
894,Masculino,16-18,9-11 horas,Jamundi,22,61,59,63,24
895,Masculino,16-18,0-2 horas,Jamundi,16,12,36,57,23
896,Masculino,16-18,6-8 horas,Cali,33,68,63,17,46
897,Femenino,16-18,0-2 horas,Cali,18,28,70,47,57
898,Femenino,16-18,6-8 horas,Cali,63,23,33,47,27
899,Femenino,16-18,0-2 horas,Cali,41,61,45,82,24
900,Femenino,13-15,0-2 horas,Yumbo,80,16,23,31,34
901,Masculino,16-18,9-11 horas,Cali,48,69,63,66,59
902,Masculino,16-18,6-8 horas,Jamundi,24,44,53,82,28
903,Femenino,16-18,0-2 horas,Cali,71,35,29,42,60
904,Masculino,16-18,3-5 horas,Cali,26,26,51,76,37
905,Masculino,13-15,0-2 horas,Cali,74,15,33,15,45
906,Masculino,16-18,6-8 horas,Yumbo,86,43,60,53,30
907,Femenino,16-18,3-5 horas,Cali,42,52,42,90,42
908,Masculino,16-18,0-2 horas,Jamundi,18,62,48,71,32
909,Masculino,16-18,6-8 horas,Yumbo,39,40,34,18,46
910,Masculino,16-18,0-2 horas,Jamundi,40,23,67,60,41
911,Masculino,16-18,0-2 horas,Jamundi,58,27,80,40,27
912,Masculino,13-15,3-5 horas,Cali,73,50,39,32,13
913,Femenino,16-18,9-11 horas,Jamundi,66,21,20,73,48
914,Masculino,16-18,9-11 horas,Cali,68,19,46,21,11
915,Femenino,13-15,0-2 horas,Jamundi,84,60,22,92,47
916,Femenino,16-18,0-2 horas,Cali,88,22,32,87,36
917,Femenino,16-18,6-8 horas,Cali,84,25,69,49,22
918,Masculino,13-15,3-5 horas,Cali,19,52,72,18,42
919,Masculino,16-18,6-8 horas,Cali,48,63,34,50,29
920,Masculino,16-18,0-2 horas,Cali,36,14,34,37,47
921,Femenino,13-15,0-2 horas,Jamundi,83,42,26,75,20
922,Masculino,16-18,0-2 horas,Jamundi,91,47,54,38,47
923,Femenino,16-18,3-5 horas,Cali,53,65,75,28,35
924,Masculino,16-18,0-2 horas,Yumbo,43,64,67,65,33
925,Femenino,16-18,3-5 horas,Jamundi,59,34,75,32,41
926,Masculino,16-18,0-2 horas,Yumbo,65,48,58,93,49
927,Masculino,13-15,0-2 horas,Cali,45,21,48,32,44
928,Femenino,16-18,9-11 horas,Cali,42,14,64,88,60
929,Femenino,16-18,6-8 horas,Cali,53,41,28,35,21
930,Femenino,13-15,0-2 horas,Cali,35,62,47,25,11
931,Femenino,13-15,3-5 horas,Jamundi,18,32,28,95,26
932,Masculino,16-18,6-8 horas,Yumbo,49,14,59,85,44
933,Femenino,16-18,6-8 horas,Yumbo,65,57,41,72,41
934,Femenino,16-18,9-11 horas,Cali,84,62,66,91,15
935,Masculino,13-15,0-2 horas,Cali,87,60,36,73,42
936,Femenino,16-18,9-11 horas,Cali,79,50,34,83,32
937,Femenino,13-15,6-8 horas,Jamundi,92,23,61,91,14
938,Femenino,16-18,3-5 horas,Jamundi,84,54,68,96,25
939,Femenino,16-18,6-8 horas,Jamundi,16,31,75,74,55
940,Masculino,16-18,6-8 horas,Cali,82,19,33,33,40
941,Femenino,16-18,6-8 horas,Jamundi,15,66,22,95,19
942,Femenino,13-15,6-8 horas,Yumbo,71,57,18,23,50
943,Femenino,13-15,9-11 horas,Yumbo,27,49,34,97,53
944,Femenino,13-15,3-5 horas,Jamundi,35,24,26,87,30
945,Femenino,16-18,0-2 horas,Yumbo,68,48,79,19,44
946,Masculino,13-15,0-2 horas,Cali,81,54,67,71,27
947,Masculino,16-18,3-5 horas,Cali,16,63,15,58,51
948,Masculino,16-18,9-11 horas,Jamundi,91,45,40,87,53
949,Masculino,16-18,9-11 horas,Jamundi,19,38,42,47,48
950,Masculino,16-18,6-8 horas,Cali,86,25,50,61,48
951,Femenino,16-18,0-2 horas,Jamundi,47,17,32,76,27
952,Femenino,16-18,6-8 horas,Cali,63,53,80,91,35
953,Femenino,13-15,6-8 horas,Jamundi,59,46,42,21,56
954,Femenino,16-18,9-11 horas,Cali,27,63,37,86,56
955,Masculino,16-18,3-5 horas,Yumbo,15,49,46,60,24
956,Femenino,16-18,3-5 horas,Jamundi,45,14,46,73,60
957,Femenino,13-15,3-5 horas,Yumbo,53,67,76,18,21
958,Masculino,16-18,6-8 horas,Yumbo,46,28,21,55,55
959,Masculino,16-18,3-5 horas,Yumbo,70,38,29,72,19
960,Femenino,16-18,0-2 horas,Cali,55,21,24,31,25
961,Masculino,16-18,9-11 horas,Cali,80,48,64,21,51
962,Masculino,16-18,3-5 horas,Yumbo,50,17,43,21,49
963,Femenino,13-15,3-5 horas,Yumbo,95,14,79,57,31
964,Masculino,16-18,3-5 horas,Jamundi,57,69,79,22,22
965,Femenino,16-18,9-11 horas,Yumbo,78,51,20,54,55
966,Femenino,16-18,3-5 horas,Cali,74,28,75,77,33
967,Masculino,16-18,3-5 horas,Cali,59,65,59,52,54
968,Femenino,16-18,9-11 horas,Jamundi,79,12,48,91,48
969,Femenino,16-18,0-2 horas,Jamundi,95,46,30,47,60
970,Femenino,16-18,6-8 horas,Cali,31,69,68,76,40
971,Femenino,16-18,0-2 horas,Cali,84,62,38,43,12
972,Masculino,16-18,0-2 horas,Jamundi,56,44,74,57,21
973,Femenino,13-15,6-8 horas,Cali,52,23,29,68,60
974,Femenino,16-18,6-8 horas,Yumbo,68,49,20,73,42
975,Femenino,16-18,9-11 horas,Jamundi,70,62,21,40,51
976,Femenino,16-18,0-2 horas,Cali,78,64,16,47,41
977,Masculino,16-18,3-5 horas,Cali,52,18,32,53,20
978,Femenino,16-18,0-2 horas,Cali,46,50,44,25,46
979,Masculino,16-18,0-2 horas,Jamundi,82,27,75,64,49
980,Masculino,13-15,3-5 horas,Jamundi,17,49,75,99,49
981,Masculino,16-18,6-8 horas,Yumbo,55,34,25,88,18
982,Masculino,16-18,3-5 horas,Cali,34,13,79,37,22
983,Femenino,16-18,6-8 horas,Yumbo,22,70,27,66,60
984,Masculino,16-18,6-8 horas,Jamundi,79,60,22,90,50
985,Masculino,13-15,3-5 horas,Cali,47,42,78,78,19
986,Masculino,16-18,6-8 horas,Cali,34,49,29,15,26
987,Masculino,16-18,3-5 horas,Cali,86,35,73,77,13
988,Masculino,13-15,0-2 horas,Cali,40,59,33,67,13
989,Masculino,16-18,0-2 horas,Jamundi,65,48,39,80,15
990,Masculino,13-15,0-2 horas,Cali,18,64,43,90,22
991,Masculino,16-18,6-8 horas,Cali,34,54,32,69,56
992,Masculino,16-18,9-11 horas,Cali,16,62,50,28,23
993,Femenino,16-18,3-5 horas,Jamundi,61,44,75,65,10
994,Femenino,16-18,9-11 horas,Cali,71,35,61,63,20
995,Femenino,16-18,0-2 horas,Yumbo,68,60,77,48,55
996,Femenino,13-15,6-8 horas,Jamundi,19,39,58,66,27
997,Masculino,16-18,3-5 horas,Jamundi,67,59,30,28,48
998,Femenino,13-15,6-8 horas,Yumbo,47,42,27,19,42
999,Masculino,13-15,0-2 horas,Cali,69,43,52,38,52
